record_id,pathway
1,red
3,aster
4,azalea
5,orange
7,yellow
8,begonia
9,orange
10,camellia
14,crocus
16,daffodil
18,green
19,camellia
20,dahlia
21,teal
22,yellow
25,teal
26,daisy
28,geranium
30,blue
33,indigo
34,aster
35,red
36,orange
37,dahlia
38,teal
39,iris
41,jasmine
42,camellia
44,lavender
45,violet
49,crocus
50,aster
51,geranium
52,red
53,dahlia
54,teal
55,crocus
57,indigo
58,yellow
59,yellow
62,daffodil
63,crocus
65,violet
66,lilac
67,yellow
68,lily
69,jasmine
71,yellow
72,orange
74,orange
76,aster
77,indigo
79,aster
80,red
83,aster
84,teal
87,begonia
88,lotus
89,red
90,blue
93,crocus
97,daffodil
99,magnolia
102,orange
103,orange
105,violet
106,orange
107,violet
108,crocus
109,indigo
110,orange
114,violet
116,aster
117,indigo
119,violet
120,marigold
121,orange
125,indigo
127,teal
129,violet
132,orange
133,teal
136,lotus
138,iris
139,orange
140,crocus
143,orange
144,yellow
145,begonia
147,dahlia
149,camellia
153,orange
155,iris
156,violet
157,yellow
158,blue
159,daffodil
160,lavender
161,aster
164,teal
166,orange
169,violet
171,blue
172,lily
173,orange
174,violet
175,daisy
176,jasmine
177,yellow
179,teal
183,lavender
188,blue
191,lavender
192,red
193,lavender
195,red
200,violet
201,orange
202,violet
203,green
204,lavender
205,yellow
206,blue
207,lilac
208,aster
211,yellow
212,orange
213,crocus
215,azalea
216,indigo
220,dahlia
223,blue
226,lavender
227,yellow
230,jasmine
232,yellow
233,yellow
235,orange
236,violet
237,yellow
239,violet
240,yellow
242,teal
243,teal
248,daisy
249,aster
250,yellow
251,aster
254,crocus
258,jasmine
262,orange
264,indigo
265,indigo
266,aster
269,red
270,lotus
273,red
274,violet
276,indigo
285,iris
286,lavender
287,crocus
288,blue
290,crocus
293,violet
300,dahlia
301,blue
302,lotus
305,daffodil
308,lotus
310,violet
312,violet
315,azalea
316,yellow
318,daffodil
319,lotus
320,begonia
322,aster
324,lavender
327,camellia
330,aster
332,begonia
333,peony
338,marigold
339,daffodil
340,lavender
341,lily
343,azalea
345,geranium
346,dahlia
352,geranium
353,geranium
354,azalea
355,lavender
356,camellia
357,geranium
358,crocus
362,dahlia
363,crocus
364,peony
365,azalea
366,iris
367,lavender
368,crocus
370,crocus
371,geranium
372,azalea
373,daffodil
374,marigold
375,tulip
376,jasmine
377,jasmine
380,iris
381,tulip
382,azalea
383,iris
384,lily
385,crocus
386,aster
388,iris
390,lily
391,geranium
393,aster
394,lilac
395,camellia
397,geranium
398,dahlia
399,daffodil
400,azalea
405,camellia
406,crocus
408,dahlia
409,azalea
410,azalea
411,marigold
413,daffodil
414,azalea
415,lily
416,iris
417,marigold
419,marigold
421,azalea
422,begonia
424,marigold
425,lily
426,camellia
428,lily
432,crocus
434,crocus
435,daffodil
438,crocus
439,geranium
440,lavender
441,lavender
442,marigold
443,camellia
444,azalea
446,crocus
449,lily
450,crocus
453,aster
454,aster
455,marigold
456,aster
458,marigold
459,lily
460,daffodil
463,lily
464,daffodil
465,crocus
466,daffodil
467,daffodil
468,lilac
469,crocus
470,lavender
473,jasmine
474,azalea
476,jasmine
477,aster
479,camellia
480,marigold
484,magnolia
485,camellia
487,crocus
488,marigold
489,crocus
490,magnolia
492,crocus
493,azalea
494,aster
495,lilac
496,crocus
498,begonia
501,begonia
502,marigold
503,azalea
504,camellia
508,camellia
511,aster
513,lavender
514,crocus
515,aster
516,begonia
518,marigold
520,crocus
521,camellia
522,camellia
523,crocus
526,camellia
527,camellia
528,aster
530,daffodil
531,daffodil
532,camellia
533,lavender
536,aster
538,begonia
539,jasmine
540,peony
541,camellia
542,lilac
543,begonia
545,lavender
549,geranium
550,aster
551,marigold
552,peony
553,camellia
554,lavender
555,daffodil
556,lavender
557,lavender
558,lavender
559,camellia
563,lotus
566,dahlia
567,lavender
568,lavender
570,jasmine
574,begonia
576,lotus
577,marigold
578,crocus
579,azalea
580,daffodil
581,daffodil
582,daffodil
583,azalea
584,azalea
585,camellia
587,lily
589,crocus
590,marigold
592,camellia
594,geranium
596,lily
597,iris
599,lavender
600,camellia
602,lily
603,daffodil
604,marigold
605,daffodil
606,peony
607,magnolia
609,aster
611,lavender
613,lavender
614,marigold
615,iris
616,peony
617,iris
618,camellia
619,aster
621,geranium
623,marigold
624,dahlia
625,marigold
626,lotus
628,lavender
630,geranium
632,lily
633,geranium
635,azalea
636,azalea
637,camellia
638,lavender
639,camellia
640,lily
641,azalea
643,azalea
646,camellia
647,crocus
649,begonia
650,lavender
651,begonia
652,marigold
654,begonia
655,iris
656,crocus
657,camellia
658,lavender
659,tulip
660,crocus
661,jasmine
662,lavender
663,jasmine
667,dahlia
669,camellia
670,daffodil
671,lily
672,lavender
673,iris
674,marigold
677,iris
678,lily
680,magnolia
681,begonia
685,lily
686,camellia
687,dahlia
688,iris
690,crocus
691,lavender
692,peony
694,camellia
696,geranium
697,marigold
698,aster
699,begonia
700,magnolia
701,camellia
702,crocus
703,marigold
704,begonia
705,camellia
706,marigold
707,marigold
708,azalea
709,iris
714,begonia
715,marigold
716,geranium
717,azalea
721,daffodil
722,marigold
723,lotus
725,camellia
726,begonia
727,azalea
728,camellia
730,aster
731,crocus
732,geranium
733,jasmine
734,camellia
736,azalea
738,aster
739,iris
740,iris
741,azalea
745,begonia
746,tulip
747,azalea
748,dahlia
749,marigold
750,marigold
752,begonia
753,iris
754,lavender
755,jasmine
756,begonia
757,dahlia
759,begonia
760,dahlia
762,jasmine
763,begonia
764,lily
765,camellia
766,crocus
767,crocus
768,camellia
771,iris
772,aster
773,camellia
774,azalea
775,lavender
776,lavender
777,iris
779,lily
780,magnolia
783,lavender
784,lilac
785,magnolia
786,daffodil
787,jasmine
788,begonia
789,marigold
790,begonia
791,marigold
796,camellia
797,magnolia
798,daisy
799,begonia
800,iris
801,jasmine
802,camellia
806,lily
807,camellia
808,marigold
811,geranium
812,begonia
813,marigold
817,lilac
820,lavender
823,begonia
